UserID,Date,App,UsageMinutes,Category,SleepHours,IsAddictive,ProductivityScore
29,2024-01-15,WhatsApp,116,Social,7.9,False,67.4
39,2024-01-26,Slack,224,Work,4.3,True,20.599999999999998
36,2024-01-08,Slack,161,Work,7.3,False,56.9
2,2024-01-24,Slack,201,Work,9.0,True,69.9
12,2024-01-26,Instagram,31,Social,4.0,False,36.9
49,2024-01-27,Instagram,68,Social,6.0,False,53.2
16,2024-01-15,WhatsApp,199,Social,4.5,True,25.099999999999998
44,2024-01-23,YouTube,253,Entertainment,7.0,True,44.7
37,2024-01-19,YouTube,144,Entertainment,4.9,False,34.6
4,2024-01-25,LinkedIn,23,Work,8.0,False,77.7
26,2024-01-21,Instagram,101,Social,6.2,False,51.9
8,2024-01-15,WhatsApp,44,Social,8.5,False,80.6
50,2024-01-08,WhatsApp,11,Social,6.1,False,59.9
4,2024-01-22,LinkedIn,200,Work,8.2,True,62.0
34,2024-01-10,WhatsApp,279,Social,7.6,True,48.099999999999994
40,2024-01-21,WhatsApp,217,Social,7.7,True,55.3
24,2024-01-26,Slack,226,Work,5.4,True,31.4
45,2024-01-09,WhatsApp,166,Social,8.0,False,63.4
25,2024-01-07,Instagram,18,Social,7.9,False,77.2
8,2024-01-24,WhatsApp,72,Social,8.1,False,73.8
8,2024-01-03,Instagram,298,Social,7.0,True,40.2
39,2024-01-26,LinkedIn,50,Work,8.6,False,81.0
8,2024-01-12,Instagram,42,Social,4.3,False,38.8
35,2024-01-12,Slack,223,Work,8.4,True,61.7
35,2024-01-05,Instagram,140,Social,7.8,False,64.0
14,2024-01-07,LinkedIn,292,Work,6.6,True,36.8
42,2024-01-28,LinkedIn,188,Work,4.2,True,23.2
32,2024-01-04,Instagram,231,Social,4.7,True,23.9
15,2024-01-11,Slack,38,Work,5.1,False,47.2
22,2024-01-28,YouTube,75,Entertainment,7.1,False,63.5
6,2024-01-28,Instagram,37,Social,5.1,False,47.3
30,2024-01-30,WhatsApp,137,Social,8.0,False,66.3
25,2024-01-07,WhatsApp,199,Social,4.6,True,26.099999999999998
27,2024-01-30,Instagram,130,Social,8.1,False,68.0
3,2024-01-07,Instagram,207,Social,6.6,True,45.3
37,2024-01-01,Instagram,243,Social,5.7,True,32.7
32,2024-01-24,YouTube,242,Entertainment,6.0,True,35.8
12,2024-01-30,Instagram,122,Social,4.7,False,34.8
49,2024-01-02,Instagram,139,Social,6.1,False,47.1
32,2024-01-01,Slack,135,Work,4.7,False,33.5
26,2024-01-06,WhatsApp,256,Social,7.4,True,48.4
17,2024-01-06,YouTube,289,Entertainment,6.4,True,35.099999999999994
6,2024-01-22,LinkedIn,249,Work,8.0,True,55.099999999999994
6,2024-01-16,Instagram,268,Social,7.0,True,43.2
36,2024-01-19,YouTube,156,Entertainment,5.7,False,41.4
41,2024-01-01,WhatsApp,137,Social,6.6,False,52.3
11,2024-01-28,Instagram,160,Social,6.7,False,51.0
35,2024-01-07,LinkedIn,261,Work,4.9,True,22.9
49,2024-01-02,Instagram,263,Social,8.5,True,58.7
32,2024-01-27,Slack,18,Work,5.4,False,52.2
48,2024-01-16,YouTube,140,Entertainment,8.3,False,69.0
24,2024-01-20,Instagram,84,Social,8.7,False,78.6
38,2024-01-08,WhatsApp,263,Social,4.0,True,13.7
35,2024-01-25,Instagram,203,Social,7.5,True,54.7
41,2024-01-04,Slack,170,Work,4.1,False,24.0
48,2024-01-20,Slack,144,Work,7.6,False,61.6
48,2024-01-12,Instagram,31,Social,5.2,False,48.9
8,2024-01-27,Slack,36,Work,8.0,False,76.4
28,2024-01-15,Instagram,156,Social,6.9,False,53.4
17,2024-01-12,Instagram,229,Social,6.3,True,40.099999999999994
6,2024-01-03,Slack,242,Work,8.8,True,63.8
49,2024-01-14,Slack,190,Work,6.9,True,50.0
33,2024-01-20,WhatsApp,200,Social,5.5,True,35.0
3,2024-01-18,Instagram,290,Social,6.0,True,31.0
3,2024-01-08,LinkedIn,183,Work,4.5,True,26.7
27,2024-01-10,LinkedIn,282,Work,8.2,True,53.8
43,2024-01-22,Instagram,185,Social,6.8,True,49.5
26,2024-01-03,LinkedIn,22,Work,4.4,False,41.8
36,2024-01-13,Instagram,29,Social,7.2,False,69.1
23,2024-01-15,WhatsApp,101,Social,6.9,False,58.9
25,2024-01-26,YouTube,72,Entertainment,8.9,False,81.8
22,2024-01-17,LinkedIn,189,Work,4.2,True,23.099999999999998
37,2024-01-01,YouTube,273,Entertainment,7.8,True,50.7
44,2024-01-05,WhatsApp,112,Social,4.4,False,32.8
32,2024-01-20,Slack,56,Work,7.5,False,69.4
16,2024-01-13,WhatsApp,133,Social,7.6,False,62.7
17,2024-01-24,YouTube,284,Entertainment,6.2,True,33.599999999999994
37,2024-01-26,LinkedIn,126,Work,4.4,False,31.4
12,2024-01-21,Instagram,138,Social,4.9,False,35.2
47,2024-01-02,Instagram,105,Social,6.7,False,56.5
40,2024-01-13,Instagram,281,Social,6.6,True,37.9
22,2024-01-29,Slack,256,Work,4.2,True,16.4
16,2024-01-19,LinkedIn,95,Work,4.1,False,31.5
5,2024-01-15,WhatsApp,103,Social,8.3,False,72.7
5,2024-01-12,WhatsApp,227,Social,7.8,True,55.3
39,2024-01-04,Slack,298,Work,6.3,True,33.2
23,2024-01-26,Slack,19,Work,8.7,False,85.1
34,2024-01-20,WhatsApp,232,Social,4.1,True,17.799999999999997
32,2024-01-01,YouTube,13,Entertainment,7.1,False,69.7
49,2024-01-28,LinkedIn,169,Work,8.7,False,70.1
50,2024-01-03,WhatsApp,42,Social,6.3,False,58.8
43,2024-01-05,YouTube,277,Entertainment,5.9,True,31.299999999999997
40,2024-01-10,Instagram,52,Social,5.0,False,44.8
12,2024-01-14,Slack,262,Work,4.5,True,18.799999999999997
